,country,city,industry,student_count,geocode_input,lat,long
473,United States,Highland,Other or Unknown,1,"Highland, United States",38.3999743,-79.6052884
474,United States,Highland Falls,Public Sector,1,"Highland Falls, United States",41.3692605,-73.9662504
475,United States,Hoboken,Other or Unknown,1,"Hoboken, United States",40.7439905,-74.0323626
476,United States,Homer Glen,Other or Unknown,1,"Homer Glen, United States",41.6000317,-87.9381112
477,United States,Horseheads,Health,1,"Horseheads, United States",42.167019,-76.8205119
478,United States,Houston,Energy & Transport,1,"Houston, United States",29.7604267,-95.3698028
479,United States,Houston,Engineering,1,"Houston, United States",29.7604267,-95.3698028
480,United States,Houston,ICT,1,"Houston, United States",29.7604267,-95.3698028
481,United States,Houston,Legal Services,1,"Houston, United States",29.7604267,-95.3698028
482,United States,Houston,Media & Marketing,1,"Houston, United States",29.7604267,-95.3698028
483,United States,Houston,Real Estate,1,"Houston, United States",29.7604267,-95.3698028
484,United States,Huntsville,Other or Unknown,2,"Huntsville, United States",34.7303688,-86.5861037
485,United States,Indianapolis,Other or Unknown,1,"Indianapolis, United States",39.768403,-86.158068
486,United States,Irvine,Energy & Transport,1,"Irvine, United States",33.6839473,-117.7946942
487,United States,Irvine,Engineering,1,"Irvine, United States",33.6839473,-117.7946942
488,United States,Irvine,ICT,2,"Irvine, United States",33.6839473,-117.7946942
489,United States,Irvine,Other or Unknown,2,"Irvine, United States",33.6839473,-117.7946942
490,United States,Irvine,Retail,1,"Irvine, United States",33.6839473,-117.7946942
491,United States,Irving,ICT,1,"Irving, United States",32.8140177,-96.9488945
492,United States,Irving,Media & Marketing,1,"Irving, United States",32.8140177,-96.9488945
493,United States,Ithaca,Other or Unknown,1,"Ithaca, United States",42.4439614,-76.5018807
494,United States,Jersey City,Finance & Insurance,1,"Jersey City, United States",40.7281575,-74.0776417
495,United States,Jersey City,Other or Unknown,1,"Jersey City, United States",40.7281575,-74.0776417
496,United States,Johnscreek,Finance & Insurance,1,"Johnscreek, United States",34.0289259,-84.198579
497,United States,Kansas City,Other or Unknown,1,"Kansas City, United States",39.0997265,-94.5785667
498,United States,Katy,Mining,1,"Katy, United States",29.7857853,-95.8243956
499,United States,Kennebunkport,ICT,1,"Kennebunkport, United States",43.3617327,-70.4767274
500,United States,Kenosha,Health,1,"Kenosha, United States",42.5847425,-87.8211854
501,United States,Laguna Niguel,Hospitality,1,"Laguna Niguel, United States",33.5225261,-117.7075526
502,United States,Lakeland,ICT,1,"Lakeland, United States",28.0394654,-81.9498042
503,United States,Las Cruces,Other or Unknown,1,"Las Cruces, United States",32.3199396,-106.7636538
504,United States,Lawrenceville,ICT,1,"Lawrenceville, United States",33.9562149,-83.9879625
505,United States,Lebanon,Health,1,"Lebanon, United States",36.2081098,-86.2911024
506,United States,Ledyard,Health,1,"Ledyard, United States",41.4456444,-72.0181743
507,United States,Ledyard,Other or Unknown,1,"Ledyard, United States",41.4456444,-72.0181743
508,United States,Lexington,Other or Unknown,1,"Lexington, United States",38.0405837,-84.5037164
509,United States,Lithia,Other or Unknown,1,"Lithia, United States",27.8187623,-82.1496049
510,United States,Littleton,Engineering,1,"Littleton, United States",39.613321,-105.0166498
511,United States,Lombard,Arts & Education,1,"Lombard, United States",41.8800296,-88.0078435
512,United States,Long Beach,ICT,1,"Long Beach, United States",33.7700504,-118.1937395
513,United States,Lorton,Other or Unknown,1,"Lorton, United States",38.704282,-77.2277603
514,United States,Los Angeles,Arts & Education,1,"Los Angeles, United States",34.0522342,-118.2436849
515,United States,Los Angeles,ICT,1,"Los Angeles, United States",34.0522342,-118.2436849
516,United States,Los Angeles,Other or Unknown,1,"Los Angeles, United States",34.0522342,-118.2436849
517,United States,Los Gatos,ICT,1,"Los Gatos, United States",37.2358078,-121.9623751
518,United States,Louisville,Engineering,1,"Louisville, United States",38.2526647,-85.7584557
519,United States,Malden,Engineering,1,"Malden, United States",42.4250964,-71.066163
520,United States,Mansfield,Finance & Insurance,1,"Mansfield, United States",40.75839,-82.5154471
521,United States,Mansfield,Other or Unknown,1,"Mansfield, United States",40.75839,-82.5154471
522,United States,Maple Grove,ICT,1,"Maple Grove, United States",45.0724642,-93.4557877
523,United States,Marietta,Public Sector,1,"Marietta, United States",33.952602,-84.5499327
524,United States,Maryland Heights,ICT,1,"Maryland Heights, United States",38.7131073,-90.4298401
525,United States,Mckinney,Other or Unknown,2,"Mckinney, United States",33.1972465,-96.6397822
526,United States,Mechanicsburg,ICT,1,"Mechanicsburg, United States",40.2142565,-77.0085876
527,United States,Memphis,Other or Unknown,1,"Memphis, United States",35.1495343,-90.0489801
528,United States,Menlo Park,ICT,2,"Menlo Park, United States",37.4529598,-122.1817252
529,United States,Meriden,Finance & Insurance,1,"Meriden, United States",41.5381535,-72.8070435
530,United States,Meridian,ICT,1,"Meridian, United States",43.6121087,-116.3915131
531,United States,Mesa,Manufacturing,1,"Mesa, United States",33.4151843,-111.8314724
532,United States,Metuchen,Other or Unknown,1,"Metuchen, United States",40.5431598,-74.3632049
533,United States,Miami,Hospitality,1,"Miami, United States",25.7616798,-80.1917902
534,United States,Miami,Media & Marketing,2,"Miami, United States",25.7616798,-80.1917902
535,United States,Miami,Other or Unknown,1,"Miami, United States",25.7616798,-80.1917902
536,United States,Miami Beach,Other or Unknown,1,"Miami Beach, United States",25.790654,-80.1300455
537,United States,Middletown,Arts & Education,1,"Middletown, United States",41.5623209,-72.6506488
538,United States,Minden,Engineering,1,"Minden, United States",32.6154278,-93.2868354
539,United States,Missouri City,Health,1,"Missouri City, United States",29.6185669,-95.5377215
540,United States,Monmouth Junction,ICT,1,"Monmouth Junction, United States",40.3789957,-74.5465436
541,United States,Montgomery,ICT,1,"Montgomery, United States",32.3668052,-86.2999689
542,United States,Morgantown,Other or Unknown,1,"Morgantown, United States",39.629526,-79.9558968
543,United States,Mount Prospect,Health,1,"Mount Prospect, United States",42.0664167,-87.9372908
544,United States,Mount Vernon,Media & Marketing,1,"Mount Vernon, United States",40.9125992,-73.8370786
545,United States,Mountain View,ICT,1,"Mountain View, United States",37.3860517,-122.0838511
546,United States,Mt Pleasant,Finance & Insurance,1,"Mt Pleasant, United States",32.8323225,-79.8284258
547,United States,Mt Pleasant,Health,1,"Mt Pleasant, United States",32.8323225,-79.8284258
548,United States,Nanuet,Manufacturing,1,"Nanuet, United States",41.0887073,-74.013473
549,United States,Nashua,ICT,1,"Nashua, United States",42.7653662,-71.467566
550,United States,Nashville,Other or Unknown,1,"Nashville, United States",36.1626638,-86.7816016
551,United States,Nevada City,Media & Marketing,1,"Nevada City, United States",39.2615606,-121.0160594
552,United States,New Britain,Other or Unknown,1,"New Britain, United States",41.6612104,-72.7795419
553,United States,New Hampton,Health,1,"New Hampton, United States",43.6236211,-71.6304407
554,United States,New York,Arts & Education,3,"New York, United States",40.7127837,-74.0059413
555,United States,New York,ICT,3,"New York, United States",40.7127837,-74.0059413
556,United States,New York,Media & Marketing,3,"New York, United States",40.7127837,-74.0059413
557,United States,New York,Other or Unknown,5,"New York, United States",40.7127837,-74.0059413
558,United States,Newark,Other or Unknown,1,"Newark, United States",40.735657,-74.1723667
559,United States,Newburyport,Health,1,"Newburyport, United States",42.8125913,-70.8772751
560,United States,Newhall,Arts & Education,1,"Newhall, United States",34.3847198,-118.5308652
561,United States,Newton,Health,1,"Newton, United States",42.3370413,-71.2092214
562,United States,North Caldwell,Other or Unknown,1,"North Caldwell, United States",40.8648215,-74.2582027
563,United States,North Kansas City,Other or Unknown,1,"North Kansas City, United States",39.1429081,-94.5729781
564,United States,North Potomac,Other or Unknown,1,"North Potomac, United States",39.097769,-77.2347674
565,United States,North Providence,Other or Unknown,1,"North Providence, United States",41.8535518,-71.4676639
566,United States,North Woodmere,ICT,1,"North Woodmere, United States",40.6501036,-73.7240205
567,United States,Oak Harbor,ICT,1,"Oak Harbor, United States",48.2931559,-122.6432245
568,United States,Ocala,Public Sector,1,"Ocala, United States",29.1871986,-82.1400923
569,United States,Oceanside,Health,1,"Oceanside, United States",33.1958696,-117.3794834
570,United States,Okemos,Other or Unknown,1,"Okemos, United States",42.722257,-84.4274744
571,United States,Orlando,Finance & Insurance,1,"Orlando, United States",28.5383355,-81.3792365
572,United States,Orlando,ICT,1,"Orlando, United States",28.5383355,-81.3792365
573,United States,Oviedo,Engineering,1,"Oviedo, United States",28.669997,-81.2081203
574,United States,Owings Mills,ICT,1,"Owings Mills, United States",39.4195499,-76.7802528
575,United States,Palm Harbor,Health,1,"Palm Harbor, United States",28.0780718,-82.7637127
576,United States,Park City,Other or Unknown,1,"Park City, United States",40.6460622,-111.4979729
577,United States,Park Ridge,Media & Marketing,1,"Park Ridge, United States",42.0111412,-87.8406192
578,United States,Parkland,ICT,1,"Parkland, United States",26.3107774,-80.2532249
579,United States,Parsippany,Engineering,1,"Parsippany, United States",40.8652865,-74.4173877
580,United States,Pawtucket,ICT,1,"Pawtucket, United States",41.878711,-71.3825558
581,United States,Pembroke Pines,Other or Unknown,1,"Pembroke Pines, United States",26.007765,-80.2962555
582,United States,Phoenix,Finance & Insurance,1,"Phoenix, United States",33.4483771,-112.0740373
583,United States,Phoenix,Other or Unknown,1,"Phoenix, United States",33.4483771,-112.0740373
584,United States,Pine Plains,Other or Unknown,1,"Pine Plains, United States",41.9798143,-73.6559602
585,United States,Piscataway,Energy & Transport,1,"Piscataway, United States",40.554887,-74.4642861
586,United States,Pittsford,Other or Unknown,1,"Pittsford, United States",43.0906186,-77.5149969
587,United States,Plano,ICT,1,"Plano, United States",33.0198431,-96.6988856
588,United States,Plymouth Meeting,ICT,1,"Plymouth Meeting, United States",40.1023319,-75.2743467
589,United States,Ponchatoula,Hospitality,1,"Ponchatoula, United States",30.4388041,-90.4414762
590,United States,Port St Lucie,Other or Unknown,1,"Port St Lucie, United States",27.2730492,-80.3582261
591,United States,Portland,Arts & Education,1,"Portland, United States",45.5230622,-122.6764816
592,United States,Portland,Health,2,"Portland, United States",45.5230622,-122.6764816
593,United States,Portland,Other or Unknown,1,"Portland, United States",45.5230622,-122.6764816
594,United States,Portland,Retail,1,"Portland, United States",45.5230622,-122.6764816
595,United States,Portola Valley,ICT,1,"Portola Valley, United States",37.3841066,-122.2352443
596,United States,Portsmouth ,Health,1,"Portsmouth , United States",36.8354258,-76.2982742
597,United States,Poway ,ICT,1,"Poway , United States",32.9628232,-117.0358646
598,United States,Princeton,Arts & Education,1,"Princeton, United States",40.3572976,-74.6672226
599,United States,Princeton,Finance & Insurance,2,"Princeton, United States",40.3572976,-74.6672226
600,United States,Princeton ,ICT,1,"Princeton , United States",40.3572976,-74.6672226
601,United States,Providence,Real Estate,1,"Providence, United States",41.8239891,-71.4128343
602,United States,Quincy,ICT,1,"Quincy, United States",42.2528772,-71.0022705
603,United States,Rancho Murieta ,Other or Unknown,1,"Rancho Murieta , United States",38.5018527,-121.0946669
604,United States,Redwood City,Other or Unknown,1,"Redwood City, United States",37.4852152,-122.2363548
605,United States,Reston,Other or Unknown,1,"Reston, United States",38.9586307,-77.3570028
606,United States,Rochester Hills,Other or Unknown,1,"Rochester Hills, United States",42.6583661,-83.1499322
607,United States,Rockville,Health,1,"Rockville, United States",39.0839973,-77.1527578
608,United States,Ronkonkoma,Engineering,1,"Ronkonkoma, United States",40.8064187,-73.1241488
609,United States,Roseville,ICT,1,"Roseville, United States",38.7521235,-121.2880059
610,United States,Rumford,Other or Unknown,1,"Rumford, United States",44.5536606,-70.5508829
611,United States,Rye,Other or Unknown,1,"Rye, United States",40.9806535,-73.6837399
612,United States,Sacramento,Other or Unknown,1,"Sacramento, United States",38.5815719,-121.4943996
613,United States,Sacramento,Public Sector,1,"Sacramento, United States",38.5815719,-121.4943996
614,United States,Saint Petersburg,Health,1,"Saint Petersburg, United States",27.7518284,-82.6267345
615,United States,Salem,Mining,1,"Salem, United States",44.9428975,-123.0350963
616,United States,Salt Lake City,Engineering,1,"Salt Lake City, United States",40.7607793,-111.8910474
617,United States,Salt Lake City,Other or Unknown,1,"Salt Lake City, United States",40.7607793,-111.8910474
618,United States,Sammamish,ICT,1,"Sammamish, United States",47.6162683,-122.0355736
619,United States,Sammamish,Other or Unknown,1,"Sammamish, United States",47.6162683,-122.0355736
620,United States,San Diego,Health,1,"San Diego, United States",32.715738,-117.1610838
621,United States,San Diego,Other or Unknown,1,"San Diego, United States",32.715738,-117.1610838
622,United States,San Francisco,Energy & Transport,1,"San Francisco, United States",37.7749295,-122.4194155
623,United States,San Francisco,ICT,2,"San Francisco, United States",37.7749295,-122.4194155
624,United States,San Francisco,Other or Unknown,3,"San Francisco, United States",37.7749295,-122.4194155
625,United States,San Francisco,Public Sector,1,"San Francisco, United States",37.7749295,-122.4194155
626,United States,San Jose,Engineering,1,"San Jose, United States",37.3382082,-121.8863286
627,United States,San Jose,Health,1,"San Jose, United States",37.3382082,-121.8863286
628,United States,San Jose,ICT,1,"San Jose, United States",37.3382082,-121.8863286
629,United States,San Jose,Other or Unknown,1,"San Jose, United States",37.3382082,-121.8863286
630,United States,San Jose ,Other or Unknown,1,"San Jose , United States",37.3382082,-121.8863286
631,United States,San Mateo,Energy & Transport,1,"San Mateo, United States",37.5629917,-122.3255254
632,United States,San Mateo,Engineering,1,"San Mateo, United States",37.5629917,-122.3255254
633,United States,San Mateo,Other or Unknown,1,"San Mateo, United States",37.5629917,-122.3255254
634,United States,Santa Ana,Engineering,1,"Santa Ana, United States",33.7455731,-117.8678338
635,United States,Santa Clara,ICT,1,"Santa Clara, United States",37.3541079,-121.9552356
636,United States,Santa Monica,Media & Marketing,2,"Santa Monica, United States",34.0194543,-118.4911912
637,United States,Scituate,Health,1,"Scituate, United States",42.195929,-70.7258633
638,United States,Scotch Plains,ICT,1,"Scotch Plains, United States",40.6400404,-74.369018
639,United States,Scottsdale,Health,1,"Scottsdale, United States",33.4941704,-111.9260519
640,United States,Scottsdale,Other or Unknown,1,"Scottsdale, United States",33.4941704,-111.9260519
641,United States,Seattle,Finance & Insurance,1,"Seattle, United States",47.6062095,-122.3320708
642,United States,Sharon,Health,1,"Sharon, United States",42.1236499,-71.1786237
643,United States,Sherborn,Legal Services,1,"Sherborn, United States",42.2389857,-71.3697813
644,United States,Shorewood,Media & Marketing,1,"Shorewood, United States",41.5200305,-88.2017293
645,United States,Shrewsbury,ICT,1,"Shrewsbury, United States",42.2959267,-71.7128471
646,United States,Silver Spring,Public Sector,1,"Silver Spring, United States",38.9906657,-77.026088
647,United States,Somerville,ICT,1,"Somerville, United States",42.3875968,-71.0994968
648,United States,Somerville,Other or Unknown,1,"Somerville, United States",42.3875968,-71.0994968
649,United States,South Planfield,Engineering,1,"South Planfield, United States",40.5792701,-74.4115401
650,United States,Springfield,Media & Marketing,1,"Springfield, United States",37.2089572,-93.2922989
651,United States,Sringfield,Public Sector,1,"Sringfield, United States",37.2089572,-93.2922989
652,United States,St. Louis,Other or Unknown,1,"St. Louis, United States",38.6270025,-90.1994042
653,United States,Stirling,Other or Unknown,1,"Stirling, United States",38.024974,-122.244713
654,United States,Sudbury,Media & Marketing,1,"Sudbury, United States",42.3834278,-71.4161725
655,United States,Sugar Land,Health,1,"Sugar Land, United States",29.6196787,-95.6349463
656,United States,Sun Valley,Engineering,1,"Sun Valley, United States",43.6971294,-114.3517172
657,United States,Sunnyvale,Other or Unknown,3,"Sunnyvale, United States",37.36883,-122.0363496
658,United States,Swissvale,Other or Unknown,1,"Swissvale, United States",40.4236801,-79.8828275
659,United States,Tampa,Other or Unknown,1,"Tampa, United States",27.950575,-82.4571776
660,United States,Taylors,Other or Unknown,1,"Taylors, United States",42.240872,-83.2696509
661,United States,Tigard,ICT,1,"Tigard, United States",45.4312294,-122.7714861
662,United States,Tinley Park,Other or Unknown,1,"Tinley Park, United States",41.5731442,-87.7932939
663,United States,Troy,ICT,2,"Troy, United States",42.6064095,-83.1497751
664,United States,Upland,Media & Marketing,1,"Upland, United States",34.09751,-117.6483876
665,United States,Urbandale,ICT,1,"Urbandale, United States",41.6266555,-93.7121656
666,United States,Vienna,Other or Unknown,2,"Vienna, United States",38.9012225,-77.2652604
667,United States,Wakefield,Engineering,1,"Wakefield, United States",42.5039395,-71.0723391
668,United States,Waltham,Media & Marketing,1,"Waltham, United States",42.3764852,-71.2356113
669,United States,Washington,Media & Marketing,2,"Washington, United States",38.9071923,-77.0368707
670,United States,Washington,Other or Unknown,3,"Washington, United States",38.9071923,-77.0368707
671,United States,Washington,Public Sector,2,"Washington, United States",38.9071923,-77.0368707
672,United States,Wauwatosa,Other or Unknown,1,"Wauwatosa, United States",43.0494572,-88.0075875
673,United States,Waxhaw,Other or Unknown,1,"Waxhaw, United States",34.9245935,-80.7434019
674,United States,Wellington,Other or Unknown,1,"Wellington, United States",26.6617635,-80.2683571
675,United States,West Hartford,Health,1,"West Hartford, United States",41.7620842,-72.7420151
676,United States,West Jordan,Other or Unknown,1,"West Jordan, United States",40.6096698,-111.9391031
677,United States,West Linn,Other or Unknown,1,"West Linn, United States",45.3656761,-122.6123141
678,United States,West Norriton,ICT,1,"West Norriton, United States",40.1295515,-75.3785172
679,United States,Westerly,Other or Unknown,1,"Westerly, United States",41.3775987,-71.8272871
680,United States,Whippany,Finance & Insurance,1,"Whippany, United States",40.8254055,-74.4022355
681,United States,White Plains,Arts & Education,1,"White Plains, United States",41.0339862,-73.7629097
682,United States,Whitehouse Station,Other or Unknown,1,"Whitehouse Station, United States",40.6155663,-74.7702576
683,United States,Wichita,Other or Unknown,1,"Wichita, United States",37.6871761,-97.330053
684,United States,Woburn,ICT,1,"Woburn, United States",42.4792618,-71.1522765
685,United States,Woodbridge,Finance & Insurance,1,"Woodbridge, United States",38.6581722,-77.2497049
686,United States,Woodside,Health,1,"Woodside, United States",37.4299388,-122.2538557
687,United States,Woodside,Other or Unknown,1,"Woodside, United States",37.4299388,-122.2538557
688,United States,Worcester,Other or Unknown,1,"Worcester, United States",42.2625932,-71.8022934
689,"Venezuela, Bolivarian Republic Of",Caracas,Engineering,1,"Caracas, Venezuela, Bolivarian Republic Of",10.4805937,-66.9036063
