id,industry,country,city
10472,Media & Marketing,Singapore,Singapore
10473,Media & Marketing,Singapore,Singapore
10474,Media & Marketing,Singapore,Singapore
10475,Media & Marketing,Singapore,Singapore
10476,Media & Marketing,Singapore,Singapore
10477,Media & Marketing,Singapore,Singapore
10478,Media & Marketing,Singapore,Singapore
10479,Media & Marketing,Singapore,Singapore
10480,Media & Marketing,Singapore,Singapore
10481,Media & Marketing,Spain,Madrid
10482,Media & Marketing,Spain,Madrid
10483,Media & Marketing,United Arab Emirates,Dubai
10484,Media & Marketing,United Kingdom,"Chadwell Heath, Romford"
10485,Media & Marketing,United Kingdom,London
10486,Media & Marketing,United States,Arlington
10487,Media & Marketing,United States,Austin
10488,Media & Marketing,United States,Baltimore
10489,Media & Marketing,United States,Bronx
10490,Media & Marketing,United States,Chapel Hill
10491,Media & Marketing,United States,Dallas
10492,Media & Marketing,United States,Houston
10493,Media & Marketing,United States,Irving
10494,Media & Marketing,United States,Miami
10495,Media & Marketing,United States,Miami
10496,Media & Marketing,United States,Mount Vernon
10497,Media & Marketing,United States,Nevada City
10498,Media & Marketing,United States,New York
10499,Media & Marketing,United States,New York
10500,Media & Marketing,United States,New York
10501,Media & Marketing,United States,Park Ridge
10502,Media & Marketing,United States,Santa Monica
10503,Media & Marketing,United States,Santa Monica
10504,Media & Marketing,United States,Shorewood
10505,Media & Marketing,United States,Springfield
10506,Media & Marketing,United States,Sudbury
10507,Media & Marketing,United States,Upland
10508,Media & Marketing,United States,Waltham
10509,Media & Marketing,United States,Washington
10510,Media & Marketing,United States,Washington
10511,Mining,Brazil,Sao Paulo
10512,Mining,Germany,Magstadt
10513,Mining,Singapore,Singapore
10514,Mining,Singapore,Singapore
10515,Mining,United Kingdom,London
10516,Mining,United States,Cherry Hill
10517,Mining,United States,Katy
10518,Mining,United States,Salem
10519,Other or Unknown,Australia,Adelaide
10520,Other or Unknown,Australia,Bronte
10521,Other or Unknown,Australia,Kellyville
10522,Other or Unknown,Australia,Kogarah Bay
10523,Other or Unknown,Australia,Logan 
10524,Other or Unknown,Australia,Manly
10525,Other or Unknown,Australia,Melbourne
10526,Other or Unknown,Australia,Melbourne
10527,Other or Unknown,Australia,Melbourne
10528,Other or Unknown,Australia,Melbourne
10529,Other or Unknown,Australia,Redcliffe
10530,Other or Unknown,Australia,Sydney
10531,Other or Unknown,Austria,Vienna
10532,Other or Unknown,Belgium,Brussels
10533,Other or Unknown,Belgium,Burst 
10534,Other or Unknown,Belgium,Dinant
10535,Other or Unknown,Belgium,Uccle
10536,Other or Unknown,Brazil,Rio De Janeiro
10537,Other or Unknown,Brazil,Sao Paulo
10538,Other or Unknown,Brazil,Sao Paulo
10539,Other or Unknown,Brazil,Sao Paulo
10540,Other or Unknown,Brazil,Sao Paulo
10541,Other or Unknown,Brazil,Sao Paulo
10542,Other or Unknown,Brazil,Sâo Paulo
10543,Other or Unknown,Canada,Brossard
10544,Other or Unknown,Canada,Burnaby 
10545,Other or Unknown,Canada,Calgary
10546,Other or Unknown,Canada,Calgary
10547,Other or Unknown,Canada,Cambridge
10548,Other or Unknown,Canada,Edmonton
10549,Other or Unknown,Canada,La Prairie
10550,Other or Unknown,Canada,Milton
10551,Other or Unknown,Canada,Mississauga
10552,Other or Unknown,Canada,Montreal
10553,Other or Unknown,Canada,Montreal
10554,Other or Unknown,Canada,Montreal
10555,Other or Unknown,Canada,Montréal
10556,Other or Unknown,Canada,North York
10557,Other or Unknown,Canada,Ottawa
10558,Other or Unknown,Canada,Québec
10559,Other or Unknown,Canada,Richmond
10560,Other or Unknown,Canada,Surrey
10561,Other or Unknown,Canada,Thornhill
10562,Other or Unknown,Canada,Toronto
10563,Other or Unknown,Canada,Toronto
10564,Other or Unknown,Canada,Toronto
10565,Other or Unknown,Canada,Toronto
10566,Other or Unknown,China,Hong Kong 
10567,Other or Unknown,China,Taipa
10568,Other or Unknown,China,Taipa
10569,Other or Unknown,China,Zhuhai
10570,Other or Unknown,Costa Rica,Escazu
10571,Other or Unknown,Costa Rica,Escazú
10572,Other or Unknown,Croatia,Zagreb
10573,Other or Unknown,Czech Republic,Plzen
10574,Other or Unknown,Denmark,Copenhagen
10575,Other or Unknown,Ethiopia,Addis Ababa
10576,Other or Unknown,France,La Garenne Colombes
10577,Other or Unknown,France,Paris
10578,Other or Unknown,France,Paris
10579,Other or Unknown,France,Paris
10580,Other or Unknown,Germany,Munich
10581,Other or Unknown,Hong Kong,Hong Kong
10582,Other or Unknown,Hong Kong,Hk
10583,Other or Unknown,Hong Kong,Hong Kong
10584,Other or Unknown,Hong Kong,Hong Kong
10585,Other or Unknown,Hong Kong,Hong Kong
10586,Other or Unknown,Hong Kong,Hong Kong
10587,Other or Unknown,Hong Kong,Hong Kong
10588,Other or Unknown,Hong Kong,Hong Kong
10589,Other or Unknown,Hong Kong,Hong Kong
10590,Other or Unknown,Hong Kong,Hong Kong
10591,Other or Unknown,Hong Kong,Hong Kong
10592,Other or Unknown,Hong Kong,Hong Kong
10593,Other or Unknown,Hong Kong,Hong Kong
10594,Other or Unknown,Hong Kong,Hong Kong
10595,Other or Unknown,Hong Kong,Hong Kong 
10596,Other or Unknown,Hong Kong,Hong Kong 
10597,Other or Unknown,Hong Kong,Hong Kong Sar
10598,Other or Unknown,Hong Kong,Hung Hom
10599,Other or Unknown,Hong Kong,Kennedy Town
10600,Other or Unknown,Hong Kong,Kowloon
10601,Other or Unknown,Hong Kong,Kowloon
10602,Other or Unknown,Hong Kong,Midlevels
10603,Other or Unknown,Hong Kong,New Territories
10604,Other or Unknown,Hong Kong,Quarry Bay
10605,Other or Unknown,Hong Kong,Tin Hau
10606,Other or Unknown,Hong Kong,Tin Shui Wai
10607,Other or Unknown,Hong Kong,Yuen Long
10608,Other or Unknown,India,Bangalore
10609,Other or Unknown,India,Bangalore
10610,Other or Unknown,India,Bangalore
10611,Other or Unknown,India,Kolkata
10612,Other or Unknown,Italy,Ispra
10613,Other or Unknown,Japan,Chiyoda
10614,Other or Unknown,Japan,Chuou
10615,Other or Unknown,Japan,Ichikawa
10616,Other or Unknown,"Korea, Republic Of",Seoul
10617,Other or Unknown,Lebanon,Metn
10618,Other or Unknown,Malaysia,Kuala Lumpur
10619,Other or Unknown,Mexico,Coacalco
10620,Other or Unknown,Mexico,Mexico
10621,Other or Unknown,Mexico,Mexico
10622,Other or Unknown,Mexico,Mexico City
10623,Other or Unknown,Mexico,San Pedro
10624,Other or Unknown,Mexico,San Pedro Garza García
10625,Other or Unknown,Mexico,Zapopan
10626,Other or Unknown,Netherlands,Emmen
10627,Other or Unknown,Nigeria,Lekki Phase 1
10628,Other or Unknown,Panama,Panama
10629,Other or Unknown,Peru,Lima
10630,Other or Unknown,Peru,Lima
10631,Other or Unknown,Philippines,Pasig City
10632,Other or Unknown,Philippines,Quezon City
10633,Other or Unknown,Philippines,Taguig
10634,Other or Unknown,Portugal,Lisbon
10635,Other or Unknown,Saudi Arabia,Riyadh
10636,Other or Unknown,Singapore,Singapore
10637,Other or Unknown,Singapore,Singapore
10638,Other or Unknown,Singapore,Singapore
10639,Other or Unknown,Singapore,Singapore
10640,Other or Unknown,Singapore,Singapore
10641,Other or Unknown,Singapore,Singapore
10642,Other or Unknown,Singapore,Singapore
10643,Other or Unknown,Singapore,Singapore
10644,Other or Unknown,Singapore,Singapore
10645,Other or Unknown,Singapore,Singapore
10646,Other or Unknown,Singapore,Singapore
10647,Other or Unknown,Singapore,Singapore
10648,Other or Unknown,Singapore,Singapore
10649,Other or Unknown,Singapore,Singapore
10650,Other or Unknown,Singapore,Singapore
10651,Other or Unknown,Singapore,Singapore
10652,Other or Unknown,Singapore,Singapore
10653,Other or Unknown,Singapore,Singapore
10654,Other or Unknown,Singapore,Singapore
10655,Other or Unknown,Singapore,Singapore
10656,Other or Unknown,Singapore,Singapore
10657,Other or Unknown,Singapore,Singapore
10658,Other or Unknown,Singapore,Singapore
10659,Other or Unknown,Singapore,Singapore
10660,Other or Unknown,Singapore,Singapore
10661,Other or Unknown,Singapore,Singapore
10662,Other or Unknown,Singapore,Singapore
10663,Other or Unknown,South Africa,Cape Town
10664,Other or Unknown,South Africa,Sandton
10665,Other or Unknown,Spain,Barcelona
10666,Other or Unknown,Spain,España
10667,Other or Unknown,Spain,Madrid
10668,Other or Unknown,Spain,Valencia
10669,Other or Unknown,Sweden,Varberg
10670,Other or Unknown,Switzerland,Bern
10671,Other or Unknown,United Arab Emirates,Dubai
10672,Other or Unknown,United Arab Emirates,Dubai
10673,Other or Unknown,United Kingdom,Banbury
10674,Other or Unknown,United Kingdom,Bracknell
10675,Other or Unknown,United Kingdom,Haslemere
10676,Other or Unknown,United Kingdom,Hawick
10677,Other or Unknown,United Kingdom,London
10678,Other or Unknown,United Kingdom,London
10679,Other or Unknown,United Kingdom,London
10680,Other or Unknown,United Kingdom,London
10681,Other or Unknown,United Kingdom,London
10682,Other or Unknown,United Kingdom,London
10683,Other or Unknown,United Kingdom,London
10684,Other or Unknown,United Kingdom,London
10685,Other or Unknown,United Kingdom,London
10686,Other or Unknown,United Kingdom,Plymouth
10687,Other or Unknown,United Kingdom,Poole
10688,Other or Unknown,United Kingdom,Surrey
10689,Other or Unknown,United Kingdom,Tonbridge
10690,Other or Unknown,United States,Addison
10691,Other or Unknown,United States,Alexandria
10692,Other or Unknown,United States,Ankeny
10693,Other or Unknown,United States,Antioch
10694,Other or Unknown,United States,Arlignton
10695,Other or Unknown,United States,Arlington
10696,Other or Unknown,United States,Ashton
10697,Other or Unknown,United States,Atlanta
10698,Other or Unknown,United States,Aurora
10699,Other or Unknown,United States,Austin
10700,Other or Unknown,United States,Ayer
10701,Other or Unknown,United States,Babylon
10702,Other or Unknown,United States,Bakersfield
10703,Other or Unknown,United States,Baltimore
10704,Other or Unknown,United States,Boston
10705,Other or Unknown,United States,Boston
10706,Other or Unknown,United States,Braintree
10707,Other or Unknown,United States,Brookline
10708,Other or Unknown,United States,Brooklyn
10709,Other or Unknown,United States,Butler
10710,Other or Unknown,United States,Canton
10711,Other or Unknown,United States,Carlsbad
10712,Other or Unknown,United States,Carlsbad
10713,Other or Unknown,United States,Carlsbad
10714,Other or Unknown,United States,Carmel
10715,Other or Unknown,United States,Carrboro
10716,Other or Unknown,United States,Carrollton
10717,Other or Unknown,United States,Casper
10718,Other or Unknown,United States,Chandler
10719,Other or Unknown,United States,Charlotte
10720,Other or Unknown,United States,Chatham
10721,Other or Unknown,United States,Chesapeake
10722,Other or Unknown,United States,Chestnut Hill
10723,Other or Unknown,United States,Chicago
10724,Other or Unknown,United States,Chicago
10725,Other or Unknown,United States,Chicago
10726,Other or Unknown,United States,Chicago
10727,Other or Unknown,United States,Collierville
10728,Other or Unknown,United States,Columbia
10729,Other or Unknown,United States,Dallas
10730,Other or Unknown,United States,Darien
10731,Other or Unknown,United States,Denver
10732,Other or Unknown,United States,Doral
10733,Other or Unknown,United States,Edina
10734,Other or Unknown,United States,Escondido
10735,Other or Unknown,United States,Eugene
10736,Other or Unknown,United States,Fairfax
10737,Other or Unknown,United States,Fairfield
10738,Other or Unknown,United States,Falls Church
10739,Other or Unknown,United States,Fayetteville
10740,Other or Unknown,United States,Fort Knox
10741,Other or Unknown,United States,Fort Lauderdale
10742,Other or Unknown,United States,Fort Worth
10743,Other or Unknown,United States,Franklin Park
10744,Other or Unknown,United States,Fredericksburg
10745,Other or Unknown,United States,Frisco
10746,Other or Unknown,United States,Front Royal
10747,Other or Unknown,United States,Greenbelt 
10748,Other or Unknown,United States,Hartford
10749,Other or Unknown,United States,Hayward
10750,Other or Unknown,United States,Herndon
10751,Other or Unknown,United States,Highland
10752,Other or Unknown,United States,Hoboken
10753,Other or Unknown,United States,Homer Glen
10754,Other or Unknown,United States,Huntsville
10755,Other or Unknown,United States,Huntsville
10756,Other or Unknown,United States,Indianapolis
10757,Other or Unknown,United States,Irvine
10758,Other or Unknown,United States,Irvine
10759,Other or Unknown,United States,Ithaca
10760,Other or Unknown,United States,Jersey City
10761,Other or Unknown,United States,Kansas City
10762,Other or Unknown,United States,Las Cruces
10763,Other or Unknown,United States,Ledyard
10764,Other or Unknown,United States,Lexington
10765,Other or Unknown,United States,Lithia
10766,Other or Unknown,United States,Lorton
10767,Other or Unknown,United States,Los Angeles
10768,Other or Unknown,United States,Mansfield
10769,Other or Unknown,United States,Mckinney
10770,Other or Unknown,United States,Mckinney
10771,Other or Unknown,United States,Memphis
10772,Other or Unknown,United States,Metuchen
10773,Other or Unknown,United States,Miami
10774,Other or Unknown,United States,Miami Beach
10775,Other or Unknown,United States,Morgantown
10776,Other or Unknown,United States,Nashville
10777,Other or Unknown,United States,New Britain
10778,Other or Unknown,United States,New York
10779,Other or Unknown,United States,New York
10780,Other or Unknown,United States,New York
10781,Other or Unknown,United States,New York
10782,Other or Unknown,United States,New York
10783,Other or Unknown,United States,Newark
10784,Other or Unknown,United States,North Caldwell
10785,Other or Unknown,United States,North Kansas City
10786,Other or Unknown,United States,North Potomac
10787,Other or Unknown,United States,North Providence
10788,Other or Unknown,United States,Okemos
10789,Other or Unknown,United States,Park City
10790,Other or Unknown,United States,Pembroke Pines
10791,Other or Unknown,United States,Phoenix
10792,Other or Unknown,United States,Pine Plains
10793,Other or Unknown,United States,Pittsford
10794,Other or Unknown,United States,Port St Lucie
10795,Other or Unknown,United States,Portland
10796,Other or Unknown,United States,Rancho Murieta 
10797,Other or Unknown,United States,Redwood City
10798,Other or Unknown,United States,Reston
10799,Other or Unknown,United States,Rochester Hills
10800,Other or Unknown,United States,Rumford
10801,Other or Unknown,United States,Rye
10802,Other or Unknown,United States,Sacramento
10803,Other or Unknown,United States,Salt Lake City
10804,Other or Unknown,United States,Sammamish
10805,Other or Unknown,United States,San Diego
10806,Other or Unknown,United States,San Francisco
10807,Other or Unknown,United States,San Francisco
10808,Other or Unknown,United States,San Francisco
10809,Other or Unknown,United States,San Jose
10810,Other or Unknown,United States,San Jose 
10811,Other or Unknown,United States,San Mateo
10812,Other or Unknown,United States,Scottsdale
10813,Other or Unknown,United States,Somerville
10814,Other or Unknown,United States,St. Louis
10815,Other or Unknown,United States,Stirling
10816,Other or Unknown,United States,Sunnyvale
10817,Other or Unknown,United States,Sunnyvale
10818,Other or Unknown,United States,Sunnyvale
10819,Other or Unknown,United States,Swissvale
10820,Other or Unknown,United States,Tampa
10821,Other or Unknown,United States,Taylors
10822,Other or Unknown,United States,Tinley Park
10823,Other or Unknown,United States,Vienna
10824,Other or Unknown,United States,Vienna
10825,Other or Unknown,United States,Washington
10826,Other or Unknown,United States,Washington
10827,Other or Unknown,United States,Washington
10828,Other or Unknown,United States,Wauwatosa
10829,Other or Unknown,United States,Waxhaw
10830,Other or Unknown,United States,Wellington
10831,Other or Unknown,United States,West Jordan
10832,Other or Unknown,United States,West Linn
10833,Other or Unknown,United States,Westerly
10834,Other or Unknown,United States,Whitehouse Station
10835,Other or Unknown,United States,Wichita
10836,Other or Unknown,United States,Woodside
10837,Other or Unknown,United States,Worcester
10838,Public Sector,Brazil,Brasilia
10839,Public Sector,Canada,North York
10840,Public Sector,Canada,Toronto
10841,Public Sector,Guatemala,Guatemala 
10842,Public Sector,Hong Kong,Hong Kong
10843,Public Sector,Hong Kong,Hong Kong
10844,Public Sector,India,New Delhi
10845,Public Sector,Italy,Vicenza
10846,Public Sector,Mexico,Mexico City
10847,Public Sector,Netherlands,The Hague
10848,Public Sector,Singapore,Singapore
10849,Public Sector,Singapore,Singapore 
10850,Public Sector,United Arab Emirates,Abu Dhabi
10851,Public Sector,United Kingdom,London
10852,Public Sector,United States,Bowie
10853,Public Sector,United States,Evans
10854,Public Sector,United States,Gaithersburg
10855,Public Sector,United States,Highland Falls
10856,Public Sector,United States,Marietta
10857,Public Sector,United States,Ocala
10858,Public Sector,United States,Sacramento
10859,Public Sector,United States,San Francisco
10860,Public Sector,United States,Silver Spring
10861,Public Sector,United States,Sringfield
10862,Public Sector,United States,Washington
10863,Public Sector,United States,Washington
10864,Real Estate,Brazil,São Paulo
10865,Real Estate,Brazil,São Paulo
10866,Real Estate,France,Fontenay Aux Roses
10867,Real Estate,United Kingdom,London
10868,Real Estate,United Kingdom,London
10869,Real Estate,United States,Houston
10870,Real Estate,United States,Providence
10871,Retail,Hong Kong,Hong Kong
10872,Retail,Hong Kong,North Point
10873,Retail,Hong Kong,Shatin
10874,Retail,Hong Kong,Tai Hang
10875,Retail,Italy,Busto Arsizio
10876,Retail,Mexico,Ciudad De México
10877,Retail,Netherlands,Diemen
10878,Retail,Singapore,Singapore
10879,Retail,United Arab Emirates,Dubai
10880,Retail,United States,Ayer
10881,Retail,United States,Fremont
10882,Retail,United States,Grand Rapids
10883,Retail,United States,Irvine
10884,Retail,United States,Portland
