Occupation,Industry,All_workers,All_weekly,M_workers,M_weekly,F_workers,F_weekly
Chief executives,Management,1046,2041,763,2251,283,1836
General and operations managers,Management,823,1260,621,1347,202,1002
Legislators,Management,8,NA,5,NA,4,NA
Advertising and promotions managers,Management,55,1050,29,NA,26,NA
Marketing and sales managers,Management,948,1462,570,1603,378,1258
Public relations and fundraising managers,Management,59,1557,24,NA,35,NA
Administrative services managers,Management,170,1191,96,1451,73,981
Computer and information systems managers,Management,636,1728,466,1817,169,1563
Financial managers,Management,1124,1408,551,1732,573,1130
Compensation and benefits managers,Management,23,NA,7,NA,16,NA
Human resources managers,Management,254,1365,68,1495,186,1274
Training and development managers,Management,37,NA,17,NA,20,NA
Industrial production managers,Management,267,1485,221,1528,45,NA
Purchasing managers,Management,193,1348,109,1404,84,1226
"Transportation, storage, and distribution managers",Management,276,966,224,1006,52,749
"Farmers, ranchers, and other agricultural managers",Management,129,769,106,847,23,NA
Construction managers,Management,471,1329,429,1357,42,NA
Education administrators,Management,778,1423,282,1585,496,1252
Architectural and engineering managers,Management,110,1899,101,1892,10,NA
Food service managers,Management,763,742,389,820,374,680
Funeral service managers,Management,13,NA,10,NA,2,NA
Gaming managers,Management,19,NA,13,NA,6,NA
Lodging managers,Management,123,985,54,1171,68,902
Medical and health services managers,Management,592,1210,154,1422,438,1156
Natural sciences managers,Management,24,NA,11,NA,13,NA
Postmasters and mail superintendents,Management,20,NA,10,NA,10,NA
"Property, real estate, and community association managers",Management,401,914,171,1137,230,823
Social and community service managers,Management,305,1022,105,1142,200,965
Emergency management directors,Management,9,NA,6,NA,3,NA
"Managers, all other",Management,2803,1408,1717,1525,1085,1213
"Agents and business managers of artists, performers, and athletes",Business,27,NA,13,NA,14,NA
"Buyers and purchasing agents, farm products",Business,11,NA,9,NA,2,NA
"Wholesale and retail buyers, except farm products",Business,142,926,73,886,69,985
"Purchasing agents, except wholesale, retail, and farm products",Business,260,1009,136,1020,124,986
"Claims adjusters, appraisers, examiners, and investigators",Business,317,963,141,1134,176,824
Compliance officers,Business,235,1198,126,1375,109,1025
Cost estimators,Business,95,1232,83,1264,12,NA
Human resources workers,Business,592,1002,151,1158,441,984
"Compensation, benefits, and job analysis specialists",Business,63,998,12,NA,50,898
Training and development specialists,Business,107,990,42,NA,65,1037
Logisticians,Business,111,1028,66,1075,44,NA
Management analysts,Business,529,1431,291,1519,237,1348
"Meeting, convention, and event planners",Business,117,859,27,NA,90,840
Fundraisers,Business,62,1136,14,NA,48,NA
Market research analysts and marketing specialists,Business,203,1284,85,1411,118,1239
"Business operations specialists, all other",Business,186,1090,74,1461,112,969
Accountants and auditors,Business,1464,1132,618,1345,846,988
Appraisers and assessors of real estate,Business,42,NA,21,NA,21,NA
Budget analysts,Business,44,NA,17,NA,28,NA
Credit analysts,Business,17,NA,8,NA,9,NA
Financial analysts,Business,295,1426,168,1680,127,1171
Personal financial advisors,Business,407,1419,248,1738,159,1033
Insurance underwriters,Business,106,1149,44,NA,63,956
Financial examiners,Business,17,NA,9,NA,8,NA
Credit counselors and loan officers,Business,313,997,146,1186,166,906
"Tax examiners and collectors, and revenue agents",Business,59,1051,20,NA,39,NA
Tax preparers,Business,56,892,19,NA,37,NA
"Financial specialists, all other",Business,66,1162,25,NA,40,NA
Computer and information research scientists,Computational,28,NA,23,NA,5,NA
Computer systems analysts,Computational,499,1389,325,1462,173,1256
Information security analysts,Computational,67,1538,56,1562,11,NA
Computer programmers,Computational,450,1438,357,1501,93,1302
"Software developers, applications and systems software",Computational,1287,1682,1054,1751,232,1415
Web developers,Computational,151,1165,98,1233,53,1026
Computer support specialists,Computational,396,1079,291,1135,105,908
Database administrators,Computational,90,1536,58,1829,32,NA
Network and computer systems administrators,Computational,208,1242,179,1266,28,NA
Computer network architects,Computational,115,1552,100,1577,15,NA
"Computer occupations, all other",Computational,490,1227,374,1252,116,1145
Actuaries,Computational,24,NA,18,NA,6,NA
Mathematicians,Computational,6,NA,6,NA,0,NA
Operations research analysts,Computational,122,1441,59,1574,63,1325
Statisticians,Computational,76,1275,37,NA,39,NA
Miscellaneous mathematical science occupations,Computational,1,NA,1,NA,0,NA
"Architects, except naval",Engineering,138,1441,106,1492,31,NA
"Surveyors, cartographers, and photogrammetrists",Engineering,29,NA,23,NA,6,NA
Aerospace engineers,Engineering,140,1662,122,1668,18,NA
Agricultural engineers,Engineering,5,NA,5,NA,0,NA
Biomedical engineers,Engineering,12,NA,10,NA,2,NA
Chemical engineers,Engineering,79,1532,69,1583,10,NA
Civil engineers,Engineering,316,1460,275,1474,41,NA
Computer hardware engineers,Engineering,72,1876,62,1871,10,NA
Electrical and electronics engineers,Engineering,283,1778,246,1819,37,NA
Environmental engineers,Engineering,35,NA,26,NA,9,NA
"Industrial engineers, including health and safety",Engineering,205,1447,168,1430,37,NA
Marine engineers and naval architects,Engineering,9,NA,9,NA,0,NA
Materials engineers,Engineering,36,NA,33,NA,4,NA
Mechanical engineers,Engineering,316,1534,294,1550,23,NA
"Mining and geological engineers, including mining safety engineers",Engineering,15,NA,15,NA,0,NA
Nuclear engineers,Engineering,5,NA,3,NA,2,NA
Petroleum engineers,Engineering,43,NA,39,NA,3,NA
"Engineers, all other",Engineering,393,1527,339,1537,54,1448
Drafters,Engineering,114,977,91,977,23,NA
"Engineering technicians, except drafters",Engineering,352,963,284,984,68,827
Surveying and mapping technicians,Engineering,58,1012,54,1031,4,NA
Agricultural and food scientists,Science,22,NA,12,NA,10,NA
Biological scientists,Science,74,1233,46,NA,28,NA
Conservation scientists and foresters,Science,23,NA,16,NA,7,NA
Medical scientists,Science,151,1250,68,1362,84,1082
"Life scientists, all other",Science,1,NA,1,NA,0,NA
Astronomers and physicists,Science,14,NA,11,NA,3,NA
Atmospheric and space scientists,Science,8,NA,8,NA,1,NA
Chemists and materials scientists,Science,93,1432,61,1496,33,NA
Environmental scientists and geoscientists,Science,90,1423,65,1740,25,NA
"Physical scientists, all other",Science,189,1553,121,1770,68,1170
Economists,Science,29,NA,17,NA,12,NA
Survey researchers,Science,0,NA,0,NA,0,NA
Psychologists,Science,114,1367,31,NA,83,1189
Sociologists,Science,0,NA,0,NA,0,NA
Urban and regional planners,Science,22,NA,13,NA,9,NA
Miscellaneous social scientists and related workers,Science,37,NA,19,NA,19,NA
Agricultural and food science technicians,Science,28,NA,21,NA,7,NA
Biological technicians,Science,20,NA,10,NA,10,NA
Chemical technicians,Science,75,944,43,NA,32,NA
Geological and petroleum technicians,Science,22,NA,18,NA,4,NA
Nuclear technicians,Science,2,NA,2,NA,0,NA
Social science research assistants,Science,3,NA,0,NA,3,NA
"Miscellaneous life, physical, and social science technicians",Science,157,846,79,1001,78,780
Counselors,Social Service,635,904,184,908,451,902
Social workers,Social Service,677,877,127,943,549,862
Probation officers and correctional treatment specialists,Social Service,85,967,42,NA,43,NA
Social and human service assistants,Social Service,173,676,23,NA,149,673
"Miscellaneous community and social service specialists, including health educators and community health workers",Social Service,92,831,29,NA,63,728
Clergy,Social Service,376,1002,316,1021,60,924
"Directors, religious activities and education",Social Service,62,929,31,NA,31,NA
"Religious workers, all other",Social Service,44,NA,23,NA,21,NA
Lawyers,Legal,803,1886,503,1914,300,1717
Judicial law clerks,Legal,11,NA,1,NA,10,NA
"Judges, magistrates, and other judicial workers",Legal,54,1952,33,NA,20,NA
Paralegals and legal assistants,Legal,341,927,47,NA,294,910
Miscellaneous legal support workers,Legal,136,770,40,NA,97,746
Postsecondary teachers,Education,917,1258,516,1405,401,1144
Preschool and kindergarten teachers,Education,517,616,11,NA,506,618
Elementary and middle school teachers,Education,2806,974,543,1077,2262,957
Secondary school teachers,Education,1048,1066,438,1149,610,1006
Special education teachers,Education,297,987,38,NA,258,990
Other teachers and instructors,Education,378,896,179,1024,199,817
"Archivists, curators, and museum technicians",Education,38,NA,18,NA,20,NA
Librarians,Education,130,991,27,NA,102,966
Library technicians,Education,18,NA,4,NA,15,NA
Teacher assistants,Education,614,541,48,NA,565,530
"Other education, training, and library workers",Education,123,1001,28,NA,95,1031
Artists and related workers,Arts,58,1166,39,NA,20,NA
Designers,Arts,593,993,301,1099,291,918
Actors,Arts,12,NA,8,NA,4,NA
Producers and directors,Arts,120,1270,67,1340,53,1234
"Athletes, coaches, umpires, and related workers",Arts,147,780,108,818,39,NA
Dancers and choreographers,Arts,11,NA,2,NA,9,NA
"Musicians, singers, and related workers",Arts,42,NA,33,NA,9,NA
"Entertainers and performers, sports and related workers, all other",Arts,14,NA,11,NA,3,NA
Announcers,Arts,25,NA,21,NA,5,NA
"News analysts, reporters and correspondents",Arts,56,1218,29,NA,27,NA
Public relations specialists,Arts,120,1211,49,NA,71,971
Editors,Arts,108,1148,58,1205,50,1125
Technical writers,Arts,52,1158,22,NA,30,NA
Writers and authors,Arts,79,1232,36,NA,42,NA
Miscellaneous media and communication workers,Arts,46,NA,16,NA,30,NA
Broadcast and sound engineering technicians and radio operators,Arts,83,954,77,937,7,NA
Photographers,Arts,45,NA,24,NA,21,NA
"Television, video, and motion picture camera operators and editors",Arts,30,NA,28,NA,1,NA
"Media and communication equipment workers, all other",Arts,2,NA,2,NA,0,NA
Chiropractors,Healthcare Professional,22,NA,15,NA,7,NA
Dentists,Healthcare Professional,59,1656,39,NA,20,NA
Dietitians and nutritionists,Healthcare Professional,79,886,9,NA,69,879
Optometrists,Healthcare Professional,19,NA,6,NA,13,NA
Pharmacists,Healthcare Professional,206,1920,98,2117,108,1811
Physicians and surgeons,Healthcare Professional,740,1824,457,1915,283,1533
Physician assistants,Healthcare Professional,57,1368,17,NA,40,NA
Podiatrists,Healthcare Professional,9,NA,5,NA,4,NA
Audiologists,Healthcare Professional,8,NA,1,NA,6,NA
Occupational therapists,Healthcare Professional,74,1210,10,NA,64,1199
Physical therapists,Healthcare Professional,178,1265,56,1347,123,1215
Radiation therapists,Healthcare Professional,12,NA,5,NA,7,NA
Recreational therapists,Healthcare Professional,6,NA,2,NA,4,NA
Respiratory therapists,Healthcare Professional,99,1000,32,NA,67,937
Speech-language pathologists,Healthcare Professional,108,1147,1,NA,106,1148
Exercise physiologists,Healthcare Professional,3,NA,3,NA,0,NA
"Therapists, all other",Healthcare Professional,132,944,31,NA,101,951
Veterinarians,Healthcare Professional,55,1455,16,NA,39,NA
Registered nurses,Healthcare Professional,2382,1116,278,1222,2104,1098
Nurse anesthetists,Healthcare Professional,23,NA,11,NA,12,NA
Nurse midwives,Healthcare Professional,6,NA,0,NA,6,NA
Nurse practitioners,Healthcare Professional,115,1532,11,NA,103,1522
"Health diagnosing and treating practitioners, all other",Healthcare Professional,2,NA,0,NA,2,NA
Clinical laboratory technologists and technicians,Healthcare Professional,270,901,69,1089,201,796
Dental hygienists,Healthcare Professional,86,914,6,NA,80,953
Diagnostic related technologists and technicians,Healthcare Professional,253,964,76,1106,177,908
Emergency medical technicians and paramedics,Healthcare Professional,175,811,126,899,49,NA
Health practitioner support technologists and technicians,Healthcare Professional,487,636,99,652,389,633
Licensed practical and licensed vocational nurses,Healthcare Professional,508,743,48,NA,459,737
Medical records and health information technicians,Healthcare Professional,174,740,17,NA,157,723
"Opticians, dispensing",Healthcare Professional,44,NA,21,NA,23,NA
Miscellaneous health technologists and technicians,Healthcare Professional,99,671,32,NA,66,642
Other healthcare practitioners and technical occupations,Healthcare Professional,78,1128,40,NA,38,NA
"Nursing, psychiatric, and home health aides",Healthcare Support,1400,467,163,526,1237,457
Occupational therapy assistants and aides,Healthcare Support,17,NA,4,NA,12,NA
Physical therapist assistants and aides,Healthcare Support,53,742,18,NA,35,NA
Massage therapists,Healthcare Support,37,NA,16,NA,22,NA
Dental assistants,Healthcare Support,188,531,14,NA,175,522
Medical assistants,Healthcare Support,422,539,35,NA,387,530
Medical transcriptionists,Healthcare Support,28,NA,3,NA,26,NA
Pharmacy aides,Healthcare Support,22,NA,4,NA,18,NA
Veterinary assistants and laboratory animal caretakers,Healthcare Support,21,NA,4,NA,17,NA
Phlebotomists,Healthcare Support,91,551,15,NA,76,534
"Miscellaneous healthcare support occupations, including medical equipment preparers",Healthcare Support,115,524,44,NA,71,511
First-line supervisors of correctional officers,Protective Service,57,856,41,NA,16,NA
First-line supervisors of police and detectives,Protective Service,114,1427,97,1425,17,NA
First-line supervisors of fire fighting and prevention workers,Protective Service,42,NA,39,NA,3,NA
"First-line supervisors of protective service workers, all other",Protective Service,72,808,56,825,16,NA
Firefighters,Protective Service,260,1033,245,1052,16,NA
Fire inspectors,Protective Service,18,NA,15,NA,3,NA
"Bailiffs, correctional officers, and jailers",Protective Service,453,754,341,779,112,686
Detectives and criminal investigators,Protective Service,141,1159,100,1265,41,NA
Fish and game wardens,Protective Service,6,NA,5,NA,1,NA
Parking enforcement workers,Protective Service,9,NA,6,NA,3,NA
Police and sheriff's patrol officers,Protective Service,655,1002,569,1001,86,1009
Transit and railroad police,Protective Service,3,NA,3,NA,0,NA
Animal control workers,Protective Service,4,NA,2,NA,2,NA
Private detectives and investigators,Protective Service,85,843,49,NA,36,NA
Security guards and gaming surveillance officers,Protective Service,708,567,555,592,153,515
Crossing guards,Protective Service,26,NA,13,NA,13,NA
Transportation security screeners,Protective Service,33,NA,22,NA,11,NA
"Lifeguards and other recreational, and all other protective service workers",Protective Service,42,NA,24,NA,18,NA
Chefs and head cooks,Culinary,340,619,285,656,55,492
First-line supervisors of food preparation and serving workers,Culinary,378,498,156,621,222,458
Cooks,Culinary,1302,416,808,427,494,400
Food preparation workers,Culinary,366,402,174,414,192,388
Bartenders,Culinary,252,521,110,569,142,493
"Combined food preparation and serving workers, including fast food",Culinary,173,391,67,401,107,380
"Counter attendants, cafeteria, food concession, and coffee shop",Culinary,56,354,28,NA,28,NA
Waiters and waitresses,Culinary,868,451,305,501,563,411
"Food servers, nonrestaurant",Culinary,93,509,31,NA,62,485
Dining room and cafeteria attendants and bartender helpers,Culinary,107,403,59,389,48,NA
Dishwashers,Culinary,117,398,98,401,19,NA
"Hosts and hostesses, restaurant, lounge, and coffee shop",Culinary,66,400,8,NA,58,397
"Food preparation and serving related workers, all other",Culinary,6,NA,4,NA,3,NA
First-line supervisors of housekeeping and janitorial workers,Groundskeeping,172,620,108,700,64,571
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",Groundskeeping,80,649,79,653,1,NA
Janitors and building cleaners,Groundskeeping,1536,507,1111,547,425,429
Maids and housekeeping cleaners,Groundskeeping,876,416,134,475,742,407
Pest control workers,Groundskeeping,77,585,74,591,3,NA
Grounds maintenance workers,Groundskeeping,862,469,824,473,39,NA
First-line supervisors of gaming workers,Service,117,769,65,900,52,680
First-line supervisors of personal service workers,Service,60,608,25,NA,35,NA
Animal trainers,Service,26,NA,19,NA,8,NA
Nonfarm animal caretakers,Service,100,505,32,NA,68,501
Gaming services workers,Service,69,676,30,NA,39,NA
Motion picture projectionists,Service,3,NA,3,NA,0,NA
"Ushers, lobby attendants, and ticket takers",Service,9,NA,5,NA,4,NA
Miscellaneous entertainment attendants and related workers,Service,69,485,42,NA,28,NA
Embalmers and funeral attendants,Service,2,NA,2,NA,0,NA
"Morticians, undertakers, and funeral directors",Service,23,NA,17,NA,7,NA
Barbers,Service,46,NA,33,NA,12,NA
"Hairdressers, hairstylists, and cosmetologists",Service,253,461,23,NA,229,463
Miscellaneous personal appearance workers,Service,191,501,32,NA,159,497
"Baggage porters, bellhops, and concierges",Service,75,608,63,606,12,NA
Tour and travel guides,Service,21,NA,11,NA,9,NA
Childcare workers,Service,407,437,14,NA,393,430
Personal care aides,Service,680,462,128,537,552,441
Recreation and fitness workers,Service,185,555,78,684,107,526
Residential advisors,Service,24,NA,8,NA,16,NA
"Personal care and service workers, all other",Service,67,499,35,NA,32,NA
First-line supervisors of retail sales workers,Sales,2326,711,1296,825,1030,614
First-line supervisors of non-retail sales workers,Sales,835,1028,556,1140,280,896
Cashiers,Sales,1342,415,411,471,931,405
Counter and rental clerks,Sales,73,594,35,NA,37,NA
Parts salespersons,Sales,92,601,82,600,11,NA
Retail salespersons,Sales,1918,590,1159,694,759,494
Advertising sales agents,Sales,161,925,78,1155,83,729
Insurance sales agents,Sales,427,815,194,1028,232,717
"Securities, commodities, and financial services sales agents",Sales,211,1155,146,1461,65,767
Travel agents,Sales,62,711,9,NA,53,685
"Sales representatives, services, all other",Sales,406,966,268,1147,139,699
"Sales representatives, wholesale and manufacturing",Sales,1138,1020,843,1066,295,917
"Models, demonstrators, and product promoters",Sales,15,NA,4,NA,11,NA
Real estate brokers and sales agents,Sales,463,837,197,1052,266,735
Sales engineers,Sales,33,NA,31,NA,2,NA
Telemarketers,Sales,39,NA,17,NA,21,NA
