Occupation,Industry,All_workers,All_weekly,M_workers,M_weekly,F_workers,F_weekly
"Door-to-door sales workers, news and street vendors, and related workers",Sales,28,NA,9,NA,18,NA
"Sales and related workers, all other",Sales,158,916,89,1088,70,727
First-line supervisors of office and administrative support workers,Office,1297,812,434,878,863,781
"Switchboard operators, including answering service",Office,17,NA,7,NA,10,NA
Telephone operators,Office,22,NA,4,NA,18,NA
"Communications equipment operators, all other",Office,5,NA,2,NA,3,NA
Bill and account collectors,Office,152,657,54,674,98,648
Billing and posting clerks,Office,406,657,39,NA,366,664
"Bookkeeping, accounting, and auditing clerks",Office,769,692,87,690,682,692
Gaming cage workers,Office,11,NA,2,NA,10,NA
Payroll and timekeeping clerks,Office,128,757,17,NA,111,751
Procurement clerks,Office,35,NA,15,NA,21,NA
Tellers,Office,264,514,33,NA,231,516
"Financial clerks, all other",Office,61,767,30,NA,32,NA
Brokerage clerks,Office,3,NA,1,NA,1,NA
Correspondence clerks,Office,3,NA,1,NA,2,NA
"Court, municipal, and license clerks",Office,60,755,9,NA,51,743
"Credit authorizers, checkers, and clerks",Office,42,NA,12,NA,29,NA
Customer service representatives,Office,1760,621,611,690,1149,604
"Eligibility interviewers, government programs",Office,67,781,17,NA,50,805
File clerks,Office,145,634,25,NA,120,627
"Hotel, motel, and resort desk clerks",Office,127,481,58,486,69,467
"Interviewers, except eligibility and loan",Office,105,615,16,NA,89,617
"Library assistants, clerical",Office,35,NA,7,NA,28,NA
Loan interviewers and clerks,Office,134,710,25,NA,109,722
New accounts clerks,Office,20,NA,3,NA,17,NA
Order clerks,Office,74,599,26,NA,48,NA
"Human resources assistants, except payroll and timekeeping",Office,50,737,11,NA,40,NA
Receptionists and information clerks,Office,852,575,72,619,781,569
Reservation and transportation ticket agents and travel clerks,Office,95,713,34,NA,61,680
"Information and record clerks, all other",Office,100,618,22,NA,78,616
Cargo and freight agents,Office,20,NA,12,NA,9,NA
Couriers and messengers,Office,153,752,134,750,19,NA
Dispatchers,Office,250,698,109,759,141,655
"Meter readers, utilities",Office,39,NA,34,NA,4,NA
Postal service clerks,Office,127,927,76,974,51,833
Postal service mail carriers,Office,302,954,187,1021,115,854
"Postal service mail sorters, processors, and processing machine operators",Office,53,828,27,NA,26,NA
"Production, planning, and expediting clerks",Office,256,838,116,978,141,732
"Shipping, receiving, and traffic clerks",Office,502,591,354,604,148,566
Stock clerks and order fillers,Office,1027,520,651,537,376,506
"Weighers, measurers, checkers, and samplers, recordkeeping",Office,59,629,29,NA,31,NA
Secretaries and administrative assistants,Office,2223,687,124,786,2099,683
Computer operators,Office,58,751,25,NA,33,NA
Data entry keyers,Office,223,619,55,589,169,638
Word processors and typists,Office,68,650,6,NA,62,639
Desktop publishers,Office,1,NA,1,NA,0,NA
Insurance claims and policy processing clerks,Office,259,689,56,762,203,675
"Mail clerks and mail machine operators, except postal service",Office,63,563,24,NA,39,NA
"Office clerks, general",Office,929,620,156,609,773,622
"Office machine operators, except computer",Office,31,NA,14,NA,16,NA
Proofreaders and copy markers,Office,2,NA,0,NA,2,NA
Statistical assistants,Office,15,NA,5,NA,10,NA
"Office and administrative support workers, all other",Office,391,745,93,852,298,718
"First-line supervisors of farming, fishing, and forestry workers",Agricultural,42,NA,32,NA,10,NA
Agricultural inspectors,Agricultural,12,NA,7,NA,6,NA
Animal breeders,Agricultural,2,NA,2,NA,0,NA
"Graders and sorters, agricultural products",Agricultural,83,486,32,NA,51,468
Miscellaneous agricultural workers,Agricultural,613,445,511,460,102,398
Fishers and related fishing workers,Agricultural,11,NA,11,NA,0,NA
Hunters and trappers,Agricultural,0,NA,0,NA,0,NA
Forest and conservation workers,Agricultural,15,NA,10,NA,5,NA
Logging workers,Agricultural,31,NA,31,NA,0,NA
First-line supervisors of construction trades and extraction workers,Construction,560,1040,540,1047,20,NA
Boilermakers,Construction,21,NA,21,NA,0,NA
"Brickmasons, blockmasons, and stonemasons",Construction,122,652,122,652,0,NA
Carpenters,Construction,802,687,792,687,10,NA
"Carpet, floor, and tile installers and finishers",Construction,89,637,89,634,1,NA
"Cement masons, concrete finishers, and terrazzo workers",Construction,44,NA,44,NA,0,NA
Construction laborers,Construction,1181,639,1155,642,25,NA
"Paving, surfacing, and tamping equipment operators",Construction,10,NA,10,NA,0,NA
Pile-driver operators,Construction,2,NA,2,NA,0,NA
Operating engineers and other construction equipment operators,Construction,324,856,318,859,6,NA
"Drywall installers, ceiling tile installers, and tapers",Construction,121,596,119,595,2,NA
Electricians,Construction,651,888,632,891,19,NA
Glaziers,Construction,33,NA,32,NA,0,NA
Insulation workers,Construction,43,NA,41,NA,3,NA
"Painters, construction and maintenance",Construction,344,585,330,587,14,NA
Paperhangers,Construction,0,NA,0,NA,0,NA
"Pipelayers, plumbers, pipefitters, and steamfitters",Construction,456,863,455,862,2,NA
Plasterers and stucco masons,Construction,20,NA,19,NA,1,NA
Reinforcing iron and rebar workers,Construction,9,NA,9,NA,0,NA
Roofers,Construction,171,584,170,580,2,NA
Sheet metal workers,Construction,106,766,100,776,6,NA
Structural iron and steel workers,Construction,54,869,52,864,2,NA
Solar photovoltaic installers,Construction,8,NA,8,NA,0,NA
"Helpers, construction trades",Construction,47,NA,47,NA,0,NA
Construction and building inspectors,Construction,67,939,58,965,9,NA
Elevator installers and repairers,Construction,23,NA,23,NA,0,NA
Fence erectors,Construction,33,NA,33,NA,0,NA
Hazardous materials removal workers,Construction,39,NA,35,NA,5,NA
Highway maintenance workers,Construction,91,754,91,755,0,NA
Rail-track laying and maintenance equipment operators,Construction,9,NA,9,NA,0,NA
Septic tank servicers and sewer pipe cleaners,Construction,8,NA,8,NA,0,NA
Miscellaneous construction and related workers,Construction,25,NA,23,NA,2,NA
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",Construction,28,NA,27,NA,1,NA
"Earth drillers, except oil and gas",Construction,30,NA,30,NA,0,NA
"Explosives workers, ordnance handling experts, and blasters",Construction,5,NA,5,NA,0,NA
Mining machine operators,Construction,68,1106,65,1098,2,NA
"Roof bolters, mining",Construction,3,NA,3,NA,0,NA
"Roustabouts, oil and gas",Construction,7,NA,7,NA,0,NA
Helpers--extraction workers,Construction,6,NA,6,NA,0,NA
Other extraction workers,Construction,61,900,58,918,3,NA
"First-line supervisors of mechanics, installers, and repairers",Maintenance,270,1032,252,1033,18,NA
"Computer, automated teller, and office machine repairers",Maintenance,194,856,166,865,28,NA
Radio and telecommunications equipment installers and repairers,Maintenance,139,862,126,879,13,NA
Avionics technicians,Maintenance,4,NA,4,NA,0,NA
"Electric motor, power tool, and related repairers",Maintenance,22,NA,20,NA,1,NA
"Electrical and electronics installers and repairers, transportation equipment",Maintenance,2,NA,2,NA,0,NA
"Electrical and electronics repairers, industrial and utility",Maintenance,18,NA,17,NA,0,NA
"Electronic equipment installers and repairers, motor vehicles",Maintenance,17,NA,17,NA,0,NA
Electronic home entertainment equipment installers and repairers,Maintenance,30,NA,28,NA,2,NA
Security and fire alarm systems installers,Maintenance,67,911,65,913,2,NA
Aircraft mechanics and service technicians,Maintenance,133,1025,125,1032,7,NA
Automotive body and related repairers,Maintenance,120,846,118,849,2,NA
Automotive glass installers and repairers,Maintenance,21,NA,20,NA,1,NA
Automotive service technicians and mechanics,Maintenance,710,722,694,724,16,NA
Bus and truck mechanics and diesel engine specialists,Maintenance,327,831,327,830,0,NA
Heavy vehicle and mobile equipment service technicians and mechanics,Maintenance,206,928,206,928,0,NA
Small engine mechanics,Maintenance,39,NA,39,NA,0,NA
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",Maintenance,66,592,65,591,1,NA
Control and valve installers and repairers,Maintenance,23,NA,23,NA,0,NA
"Heating, air conditioning, and refrigeration mechanics and installers",Maintenance,341,806,337,810,4,NA
Home appliance repairers,Maintenance,36,NA,36,NA,0,NA
Industrial and refractory machinery mechanics,Maintenance,394,895,383,894,11,NA
"Maintenance and repair workers, general",Maintenance,469,773,459,771,10,NA
"Maintenance workers, machinery",Maintenance,31,NA,30,NA,1,NA
Millwrights,Maintenance,49,NA,48,NA,1,NA
Electrical power-line installers and repairers,Maintenance,113,1105,112,1105,0,NA
Telecommunications line installers and repairers,Maintenance,157,882,148,880,9,NA
Precision instrument and equipment repairers,Maintenance,64,996,60,1009,4,NA
Wind turbine service technicians,Maintenance,3,NA,3,NA,0,NA
"Coin, vending, and amusement machine servicers and repairers",Maintenance,38,NA,34,NA,4,NA
Commercial divers,Maintenance,1,NA,1,NA,0,NA
Locksmiths and safe repairers,Maintenance,12,NA,12,NA,0,NA
Manufactured building and mobile home installers,Maintenance,4,NA,4,NA,1,NA
Riggers,Maintenance,7,NA,7,NA,0,NA
Signal and track switch repairers,Maintenance,9,NA,9,NA,0,NA
"Helpers--installation, maintenance, and repair workers",Maintenance,17,NA,17,NA,0,NA
"Other installation, maintenance, and repair workers",Maintenance,150,792,144,810,6,NA
First-line supervisors of production and operating workers,Production,783,875,650,924,133,623
"Aircraft structure, surfaces, rigging, and systems assemblers",Production,15,NA,11,NA,4,NA
"Electrical, electronics, and electromechanical assemblers",Production,123,554,59,566,64,544
Engine and other machine assemblers,Production,14,NA,12,NA,2,NA
Structural metal fabricators and fitters,Production,31,NA,28,NA,3,NA
Miscellaneous assemblers and fabricators,Production,950,581,573,637,377,512
Bakers,Production,150,505,69,570,80,475
"Butchers and other meat, poultry, and fish processing workers",Production,247,542,187,582,60,463
"Food and tobacco roasting, baking, and drying machine operators and tenders",Production,9,NA,7,NA,1,NA
Food batchmakers,Production,79,500,25,NA,54,489
Food cooking machine operators and tenders,Production,7,NA,5,NA,2,NA
"Food processing workers, all other",Production,132,594,82,679,50,508
Computer control programmers and operators,Production,83,833,81,857,2,NA
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",Production,8,NA,7,NA,1,NA
"Forging machine setters, operators, and tenders, metal and plastic",Production,6,NA,6,NA,0,NA
"Rolling machine setters, operators, and tenders, metal and plastic",Production,15,NA,12,NA,3,NA
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",Production,78,633,62,674,15,NA
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",Production,5,NA,5,NA,1,NA
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",Production,41,NA,39,NA,3,NA
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",Production,12,NA,11,NA,1,NA
"Milling and planing machine setters, operators, and tenders, metal and plastic",Production,1,NA,1,NA,0,NA
Machinists,Production,338,834,320,840,17,NA
"Metal furnace operators, tenders, pourers, and casters",Production,29,NA,28,NA,1,NA
"Model makers and patternmakers, metal and plastic",Production,6,NA,3,NA,3,NA
"Molders and molding machine setters, operators, and tenders, metal and plastic",Production,47,NA,39,NA,9,NA
"Multiple machine tool setters, operators, and tenders, metal and plastic",Production,1,NA,1,NA,0,NA
Tool and die makers,Production,49,NA,49,NA,0,NA
"Welding, soldering, and brazing workers",Production,568,760,545,767,23,NA
"Heat treating equipment setters, operators, and tenders, metal and plastic",Production,4,NA,4,NA,0,NA
"Layout workers, metal and plastic",Production,4,NA,4,NA,1,NA
"Plating and coating machine setters, operators, and tenders, metal and plastic",Production,24,NA,24,NA,0,NA
"Tool grinders, filers, and sharpeners",Production,7,NA,7,NA,0,NA
"Metal workers and plastic workers, all other",Production,351,639,278,678,72,581
Prepress technicians and workers,Production,14,NA,12,NA,2,NA
Printing press operators,Production,160,707,134,729,26,NA
Print binding and finishing workers,Production,16,NA,9,NA,6,NA
Laundry and dry-cleaning workers,Production,133,466,53,487,80,460
"Pressers, textile, garment, and related materials",Production,21,NA,9,NA,12,NA
Sewing machine operators,Production,147,493,42,NA,105,476
Shoe and leather workers and repairers,Production,5,NA,4,NA,1,NA
Shoe machine operators and tenders,Production,1,NA,0,NA,1,NA
"Tailors, dressmakers, and sewers",Production,37,NA,9,NA,27,NA
Textile bleaching and dyeing machine operators and tenders,Production,2,NA,2,NA,0,NA
"Textile cutting machine setters, operators, and tenders",Production,9,NA,7,NA,2,NA
"Textile knitting and weaving machine setters, operators, and tenders",Production,8,NA,3,NA,4,NA
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",Production,7,NA,5,NA,2,NA
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",Production,0,NA,0,NA,0,NA
Fabric and apparel patternmakers,Production,4,NA,3,NA,1,NA
Upholsterers,Production,29,NA,21,NA,7,NA
"Textile, apparel, and furnishings workers, all other",Production,16,NA,12,NA,4,NA
Cabinetmakers and bench carpenters,Production,40,NA,38,NA,2,NA
Furniture finishers,Production,6,NA,6,NA,0,NA
"Model makers and patternmakers, wood",Production,0,NA,0,NA,0,NA
"Sawing machine setters, operators, and tenders, wood",Production,26,NA,22,NA,4,NA
"Woodworking machine setters, operators, and tenders, except sawing",Production,23,NA,21,NA,1,NA
"Woodworkers, all other",Production,17,NA,14,NA,3,NA
"Power plant operators, distributors, and dispatchers",Production,35,NA,34,NA,1,NA
Stationary engineers and boiler operators,Production,84,996,81,1012,3,NA
Water and wastewater treatment plant and system operators,Production,82,880,79,868,3,NA
Miscellaneous plant and system operators,Production,35,NA,33,NA,3,NA
"Chemical processing machine setters, operators, and tenders",Production,62,1052,57,1082,5,NA
"Crushing, grinding, polishing, mixing, and blending workers",Production,82,652,75,668,7,NA
Cutting workers,Production,51,685,41,NA,9,NA
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",Production,31,NA,25,NA,6,NA
"Furnace, kiln, oven, drier, and kettle operators and tenders",Production,6,NA,5,NA,0,NA
"Inspectors, testers, sorters, samplers, and weighers",Production,701,710,440,844,260,583
Jewelers and precious stone and metal workers,Production,19,NA,11,NA,7,NA
"Medical, dental, and ophthalmic laboratory technicians",Production,86,648,44,NA,42,NA
Packaging and filling machine operators and tenders,Production,239,518,118,605,120,482
Painting workers,Production,129,708,110,733,18,NA
Photographic process workers and processing machine operators,Production,26,NA,12,NA,14,NA
Semiconductor processors,Production,1,NA,1,NA,0,NA
Adhesive bonding machine operators and tenders,Production,9,NA,5,NA,4,NA
"Cleaning, washing, and metal pickling equipment operators and tenders",Production,4,NA,2,NA,1,NA
Cooling and freezing equipment operators and tenders,Production,4,NA,3,NA,0,NA
Etchers and engravers,Production,12,NA,8,NA,4,NA
"Molders, shapers, and casters, except metal and plastic",Production,14,NA,12,NA,2,NA
"Paper goods machine setters, operators, and tenders",Production,27,NA,22,NA,5,NA
Tire builders,Production,8,NA,8,NA,0,NA
Helpers--production workers,Production,24,NA,18,NA,7,NA
"Production workers, all other",Production,846,625,643,666,203,501
Supervisors of transportation and material moving workers,Transportation,186,894,153,898,33,NA
Aircraft pilots and flight engineers,Transportation,114,1735,104,1830,9,NA
Air traffic controllers and airfield operations specialists,Transportation,32,NA,24,NA,8,NA
Flight attendants,Transportation,63,846,20,NA,43,NA
"Ambulance drivers and attendants, except emergency medical technicians",Transportation,18,NA,14,NA,4,NA
Bus drivers,Transportation,323,615,184,681,138,572
Driver/sales workers and truck drivers,Transportation,2687,747,2582,751,105,632
Taxi drivers and chauffeurs,Transportation,253,585,216,600,38,NA
"Motor vehicle operators, all other",Transportation,21,NA,18,NA,3,NA
Locomotive engineers and operators,Transportation,44,NA,42,NA,2,NA
"Railroad brake, signal, and switch operators",Transportation,5,NA,5,NA,0,NA
Railroad conductors and yardmasters,Transportation,55,1117,52,1137,4,NA
"Subway, streetcar, and other rail transportation workers",Transportation,15,NA,12,NA,3,NA
Sailors and marine oilers,Transportation,10,NA,9,NA,0,NA
Ship and boat captains and operators,Transportation,29,NA,28,NA,1,NA
Ship engineers,Transportation,5,NA,4,NA,1,NA
Bridge and lock tenders,Transportation,4,NA,4,NA,0,NA
Parking lot attendants,Transportation,57,492,49,NA,8,NA
Automotive and watercraft service attendants,Transportation,63,452,58,470,5,NA
Transportation inspectors,Transportation,21,NA,14,NA,7,NA
"Transportation attendants, except flight attendants",Transportation,17,NA,9,NA,8,NA
Other transportation workers,Transportation,39,NA,35,NA,4,NA
Conveyor operators and tenders,Transportation,7,NA,7,NA,0,NA
Crane and tower operators,Transportation,75,988,71,1016,4,NA
"Dredge, excavating, and loading machine operators",Transportation,25,NA,25,NA,0,NA
Hoist and winch operators,Transportation,5,NA,5,NA,0,NA
Industrial truck and tractor operators,Transportation,579,609,541,612,37,NA
Cleaners of vehicles and equipment,Transportation,222,485,200,498,22,NA
"Laborers and freight, stock, and material movers, hand",Transportation,1433,526,1214,547,219,455
Machine feeders and offbearers,Transportation,30,NA,21,NA,9,NA
"Packers and packagers, hand",Transportation,385,438,158,462,227,424
Pumping station operators,Transportation,18,NA,17,NA,1,NA
Refuse and recyclable material collectors,Transportation,72,501,66,496,6,NA
Mine shuttle car operators,Transportation,0,NA,0,NA,0,NA
"Tank car, truck, and ship loaders",Transportation,6,NA,6,NA,0,NA
"Material moving workers, all other",Transportation,37,NA,32,NA,5,NA
